id,name,phone,email,package,voucher,status
MTX001,Customer 1,812123441234,[email],100 mb,VCR001,active
MTX002,Customer 2,812123441235,[email],101 mb,VCR002,sent
MTX003,Customer 3,812123441236,[email],102 mb,VCR003,redeem
MTX004,Customer 4,812123441237,[email],103 mb,VCR004,suspend
MTX005,Customer 5,812123441238,[email],104 mb,VCR005,terminate
MTX006,Customer 6,812123441239,[email],105 mb,VCR006,inactive
MTX007,Customer 7,812123441240,[email],106 mb,VCR007,active
MTX008,Customer 8,812123441241,[email],107 mb,VCR008,sent
MTX009,Customer 9,812123441242,[email],108 mb,VCR009,redeem
MTX010,Customer 10,812123441243,[email],109 mb,VCR010,suspend
MTX011,Customer 11,812123441244,[email],110 mb,VCR011,terminate
MTX012,Customer 12,812123441245,[email],111 mb,VCR012,inactive
MTX013,Customer 13,812123441246,[email],112 mb,,
